   0.0 TEL | Telepresence 0.101 launched at Thu Aug 15 11:31:35 2019
 135.3  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 21959 Closed)
 135.3  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e165f8>
 135.4  66 | c : DNS request from ('127.0.0.1', 55703) to None: 42 bytes
 135.4  66 | c : DNS request from ('127.0.0.1', 55703) to None: 42 bytes
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.4  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14968
 135.4  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16e80>
 135.4  66 | c : Accept TCP: 192.168.2.129:41534 -> 10.111.176.168:6379.
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] AAAA query, sending back A instead: b'redis-service'
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.4  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37916
 135.4  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16c18>
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=True>], [], [])
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=False>], [], [])
 135.4  66 |  s: SW#-1:10.107.241.90:5432: deleting (7 remain)
 135.4  66 |  s: SW'unknown':Mux#82: deleting (6 remain)
 135.4  66 | c : SW#13:192.168.2.129:57860: deleting (9 remain)
 135.4  66 | c : SW'unknown':Mux#82: deleting (8 remain)
 135.4  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 14968 Closed)
 135.4  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16e80>
 135.4  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 37916 Closed)
 135.4  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16c18>
 135.4  66 | c : DNS request from ('127.0.0.1', 56569) to None: 42 bytes
 135.4  66 | c : DNS request from ('127.0.0.1', 56569) to None: 42 bytes
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.4  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56241
 135.4  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16630>
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=True>], [], [])
 135.4  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 56241 Closed)
 135.4  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16630>
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] AAAA query, sending back A instead: b'redis-service'
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.4  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16146
 135.4  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16940>
 135.4  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=False>], [], [])
 135.4  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 16146 Closed)
 135.4  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16940>
 135.4  66 | c : Accept TCP: 192.168.2.129:41536 -> 10.111.176.168:6379.
 135.5  66 | c : DNS request from ('127.0.0.1', 43237) to None: 42 bytes
 135.5  66 | c : DNS request from ('127.0.0.1', 43237) to None: 42 bytes
 135.5  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.5  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.5  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37031
 135.5  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16eb8>
 135.5  49 | 2019-08-15T10:33:50+0000 [stdout#info] AAAA query, sending back A instead: b'redis-service'
 135.5  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.5  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.5  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60123
 135.5  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0feb8>
 135.5  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=False>], [], [])
 135.5  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 37031 Closed)
 135.5  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16eb8>
 135.5  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=False>], [], [])
 135.5  66 | c : Accept TCP: 192.168.2.129:41538 -> 10.111.176.168:6379.
 135.5  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 60123 Closed)
 135.5  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0feb8>
 135.6  66 | c : DNS request from ('127.0.0.1', 38352) to None: 42 bytes
 135.6  66 | c : DNS request from ('127.0.0.1', 38352) to None: 42 bytes
 135.6  66 | c : Accept TCP: 192.168.2.129:41540 -> 10.111.176.168:6379.
 135.6  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.6  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.6  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12161
 135.6  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16b38>
 135.6  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=False>], [], [])
 135.6  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 12161 Closed)
 135.6  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16b38>
 135.6  49 | 2019-08-15T10:33:50+0000 [stdout#info] AAAA query, sending back A instead: b'redis-service'
 135.6  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.6  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.6  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28673
 135.6  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f160>
 135.6  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=False>], [], [])
 135.6  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 28673 Closed)
 135.6  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f160>
 135.7  66 | c : DNS request from ('127.0.0.1', 37720) to None: 42 bytes
 135.7  66 | c : DNS request from ('127.0.0.1', 37720) to None: 42 bytes
 135.7  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.7  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.7  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40709
 135.7  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f160>
 135.7  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=False>], [], [])
 135.7  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 40709 Closed)
 135.7  66 | c : Accept TCP: 192.168.2.129:41542 -> 10.111.176.168:6379.
 135.7  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f160>
 135.7  49 | 2019-08-15T10:33:50+0000 [stdout#info] AAAA query, sending back A instead: b'redis-service'
 135.7  49 | 2019-08-15T10:33:50+0000 [stdout#info] A query: b'redis-service'
 135.7  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESOLVING b'redis-service.default.svc.cluster.local'
 135.7  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23829
 135.7  49 | 2019-08-15T10:33:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f8d0>
 135.7  49 | 2019-08-15T10:33:50+0000 [stdout#info] RESULT: ([<RR name=redis-service type=A class=IN ttl=30s auth=False>], [], [])
 135.7  49 | 2019-08-15T10:33:50+0000 [-] (UDP Port 23829 Closed)
 135.7  49 | 2019-08-15T10:33:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f8d0>
 135.7  66 |  s: SW#15:10.107.241.90:5432: deleting (15 remain)
 135.7  66 |  s: SW'unknown':Mux#79: deleting (14 remain)
 135.8 TEL | (proxy checking local liveness)
 135.8  49 | 2019-08-15T10:33:51+0000 [Poll#info] Checkpoint
 155.1 TEL | [84] Running: sudo -n echo -n
 155.1 TEL | [84] ran in 0.01 secs.
 165.8 TEL | (proxy checking local liveness)
 165.8  49 | 2019-08-15T10:34:21+0000 [Poll#info] Checkpoint
 168.1  66 | c : DNS request from ('127.0.0.1', 45448) to None: 48 bytes
 168.1  66 | c : DNS request from ('127.0.0.1', 45448) to None: 48 bytes
 168.1  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'support.mozilla.org'
 168.1  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32282
 168.1  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23748>
 168.1  49 | 2019-08-15T10:34:23+0000 [stdout#info] AAAA query, sending back A instead: b'support.mozilla.org'
 168.1  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'support.mozilla.org'
 168.1  49 | 2019-08-15T10:34:23+0000 [-] (UDP Port 32282 Closed)
 168.1  49 | 2019-08-15T10:34:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23748>
 168.2  66 | c : DNS request from ('127.0.0.1', 57427) to None: 43 bytes
 168.2  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'www.google.com'
 168.2  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14331
 168.2  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23b00>
 168.2  49 | 2019-08-15T10:34:23+0000 [-] (UDP Port 14331 Closed)
 168.2  49 | 2019-08-15T10:34:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23b00>
 168.2  66 | c : DNS request from ('127.0.0.1', 56908) to None: 43 bytes
 168.2  66 | c : DNS request from ('127.0.0.1', 56908) to None: 43 bytes
 168.2  66 | c : SW#10:192.168.2.129:57862: deleting (15 remain)
 168.2  66 | c : SW'unknown':Mux#87: deleting (14 remain)
 168.2  66 | c : DNS request from ('127.0.0.1', 43925) to None: 43 bytes
 168.2  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'www.google.com'
 168.2  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13535
 168.2  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23c88>
 168.2  49 | 2019-08-15T10:34:23+0000 [-] (UDP Port 13535 Closed)
 168.2  49 | 2019-08-15T10:34:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23c88>
 168.2  49 | 2019-08-15T10:34:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 168.2  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'www.google.com'
 168.2  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30658
 168.2  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23a90>
 168.2  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'www.google.com'
 168.3  49 | 2019-08-15T10:34:23+0000 [-] (UDP Port 30658 Closed)
 168.3  49 | 2019-08-15T10:34:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23a90>
 168.4  66 | c : DNS request from ('127.0.0.1', 36336) to None: 55 bytes
 168.4  66 | c : DNS request from ('127.0.0.1', 36336) to None: 55 bytes
 168.4  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'ocsp.sca1b.amazontrust.com'
 168.4  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46779
 168.4  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23978>
 168.4  66 | c : DNS request from ('127.0.0.1', 58090) to None: 55 bytes
 168.5  49 | 2019-08-15T10:34:23+0000 [-] (UDP Port 46779 Closed)
 168.5  49 | 2019-08-15T10:34:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23978>
 168.5  49 | 2019-08-15T10:34:23+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.sca1b.amazontrust.com'
 168.5  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'ocsp.sca1b.amazontrust.com'
 168.5  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4298
 168.5  49 | 2019-08-15T10:34:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23b70>
 168.5  49 | 2019-08-15T10:34:23+0000 [stdout#info] A query: b'ocsp.sca1b.amazontrust.com'
 168.5  49 | 2019-08-15T10:34:23+0000 [-] (UDP Port 4298 Closed)
 168.5  49 | 2019-08-15T10:34:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23b70>
 169.3  66 | c : DNS request from ('127.0.0.1', 34959) to None: 37 bytes
 169.3  66 | c : DNS request from ('127.0.0.1', 39327) to None: 46 bytes
 169.3  66 | c : DNS request from ('127.0.0.1', 39327) to None: 46 bytes
 169.3  66 | c : DNS request from ('127.0.0.1', 34959) to None: 37 bytes
 169.3  66 | c : DNS request from ('127.0.0.1', 46077) to None: 42 bytes
 169.3  66 | c : DNS request from ('127.0.0.1', 46077) to None: 42 bytes
 169.3  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'pypi.org'
 169.3  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'pypi.org.svc.cluster.local'
 169.3  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40169
 169.3  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23c50>
 169.3  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'pypi.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=1679 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('pypi.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.3  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'pypi.org'
 169.3  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14484
 169.3  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e235c0>
 169.3  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 40169 Closed)
 169.3  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23c50>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 14484 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e235c0>
 169.4  66 |  s: SW'unknown':Mux#87: deleting (13 remain)
 169.4  66 |  s: SW#14:10.107.241.90:5432: deleting (12 remain)
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'stackoverflow.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'stackoverflow.com.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28649
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23710>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'stackoverflow.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'stackoverflow.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'stackoverflow.com.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18084
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23eb8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'pypi.org'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'pypi.org'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'pypi.org.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37597
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27358>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'askubuntu.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'askubuntu.com.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6598
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e277b8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] AAAA query, sending back A instead: b'askubuntu.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'askubuntu.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'askubuntu.com.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8468
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79eb8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'stackoverflow.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=43563 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('stackoverflow.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'stackoverflow.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43717
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fc18>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'stackoverflow.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=44204 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('stackoverflow.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'stackoverflow.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'pypi.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=15134 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('pypi.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'pypi.org'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61655
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f860>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'askubuntu.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=28269 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('askubuntu.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'askubuntu.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13146
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f978>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 28649 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23710>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 18084 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23eb8>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 37597 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27358>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 6598 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e277b8>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] FAILED to lookup b'askubuntu.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=52396 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query('askubuntu.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] ]), trying b'askubuntu.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 8468 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e79eb8>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 43717 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fc18>
 169.4  49 | 2019-08-15T10:34:24+0000 [-] (UDP Port 61655 Closed)
 169.4  49 | 2019-08-15T10:34:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f860>
 169.4  66 | c : DNS request from ('127.0.0.1', 40223) to None: 39 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 40223) to None: 39 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 35113) to None: 44 bytes
 169.4  66 | c : DNS request from ('127.0.0.1', 35113) to None: 44 bytes
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] A query: b'github.com'
 169.4  49 | 2019-08-15T10:34:24+0000 [stdout#info] RESOLVING b'github.com.svc.cluster.local'
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60425
 169.4  49 | 2019-08-15T10:34:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f5f8>
